#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_f.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |    1330
     constraints |    2284
   nonzeros in A |   44264

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       129 |       129
   Primal expon. |     256 |         3 |         3
   Pos. semidef. |       2 |      13^2 |      13^2

Variable types:
      continuous |    1050
         integer |     280

Transforming data...               0.00s

Building MIP model...              0.02s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |           +Inf |  -3.182994e-01 |         Inf |   4.177e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |           +Inf |  -3.182994e-01 |         Inf |   4.199e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |           +Inf |  -3.182994e-01 |         Inf |   4.222e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |           +Inf |  -3.182994e-01 |         Inf |   4.244e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |           +Inf |  -3.182994e-01 |         Inf |   4.267e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |           +Inf |  -3.182994e-01 |         Inf |   4.289e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |           +Inf |  -3.182994e-01 |         Inf |   4.312e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |           +Inf |  -3.182994e-01 |         Inf |   4.334e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |           +Inf |  -3.182994e-01 |         Inf |   4.357e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |           +Inf |  -3.182994e-01 |         Inf |   4.379e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |           +Inf |  -3.182994e-01 |         Inf |   4.402e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |           +Inf |  -3.182994e-01 |         Inf |   4.424e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |           +Inf |  -3.182994e-01 |         Inf |   4.447e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |           +Inf |  -3.182994e-01 |         Inf |   4.469e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |           +Inf |  -3.182994e-01 |         Inf |   4.492e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |           +Inf |  -3.182994e-01 |         Inf |   4.514e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |           +Inf |  -3.182994e-01 |         Inf |   4.537e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |           +Inf |  -3.182994e-01 |         Inf |   4.559e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |           +Inf |  -3.182994e-01 |         Inf |   4.581e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |           +Inf |  -3.182994e-01 |         Inf |   4.604e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |           +Inf |  -3.182994e-01 |         Inf |   4.626e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |           +Inf |  -3.182994e-01 |         Inf |   4.649e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |           +Inf |  -3.182994e-01 |         Inf |   4.671e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |           +Inf |  -3.182994e-01 |         Inf |   4.694e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |           +Inf |  -3.182994e-01 |         Inf |   4.717e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |           +Inf |  -3.182994e-01 |         Inf |   4.739e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |           +Inf |  -3.182994e-01 |         Inf |   4.762e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |           +Inf |  -3.182994e-01 |         Inf |   4.784e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |           +Inf |  -3.182994e-01 |         Inf |   4.807e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |           +Inf |  -3.182994e-01 |         Inf |   4.829e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |           +Inf |  -3.182994e-01 |         Inf |   4.852e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |           +Inf |  -3.182994e-01 |         Inf |   4.874e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |           +Inf |  -3.182994e-01 |         Inf |   4.897e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |           +Inf |  -3.182994e-01 |         Inf |   4.919e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |           +Inf |  -3.182994e-01 |         Inf |   4.942e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |           +Inf |  -3.182994e-01 |         Inf |   4.964e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |           +Inf |  -3.182994e-01 |         Inf |   4.987e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |           +Inf |  -3.182994e-01 |         Inf |   5.010e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |           +Inf |  -3.182994e-01 |         Inf |   5.032e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |           +Inf |  -3.182994e-01 |         Inf |   5.054e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |           +Inf |  -3.182994e-01 |         Inf |   5.077e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |           +Inf |  -3.182994e-01 |         Inf |   5.100e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |           +Inf |  -3.182994e-01 |         Inf |   5.123e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |           +Inf |  -3.182994e-01 |         Inf |   5.152e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |           +Inf |  -3.182994e-01 |         Inf |   5.185e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |           +Inf |  -3.182994e-01 |         Inf |   5.219e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |           +Inf |  -3.182994e-01 |         Inf |   5.251e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |           +Inf |  -3.182994e-01 |         Inf |   5.282e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |           +Inf |  -3.182994e-01 |         Inf |   5.315e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |           +Inf |  -3.182994e-01 |         Inf |   5.338e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |           +Inf |  -3.182994e-01 |         Inf |   5.361e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |           +Inf |  -3.182994e-01 |         Inf |   5.383e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |           +Inf |  -3.182994e-01 |         Inf |   5.407e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |           +Inf |  -3.182994e-01 |         Inf |   5.429e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |           +Inf |  -3.182994e-01 |         Inf |   5.452e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |           +Inf |  -3.182994e-01 |         Inf |   5.475e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |           +Inf |  -3.182994e-01 |         Inf |   5.498e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |           +Inf |  -3.182994e-01 |         Inf |   5.520e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |           +Inf |  -3.182994e-01 |         Inf |   5.543e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |           +Inf |  -3.182994e-01 |         Inf |   5.565e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |           +Inf |  -3.182994e-01 |         Inf |   5.588e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |           +Inf |  -3.182994e-01 |         Inf |   5.611e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |           +Inf |  -3.182994e-01 |         Inf |   5.633e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |           +Inf |  -3.182994e-01 |         Inf |   5.656e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |           +Inf |  -3.182994e-01 |         Inf |   5.678e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |           +Inf |  -3.182994e-01 |         Inf |   5.706e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |           +Inf |  -3.182994e-01 |         Inf |   5.740e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |           +Inf |  -3.182994e-01 |         Inf |   5.775e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |           +Inf |  -3.182994e-01 |         Inf |   5.807e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |           +Inf |  -3.182994e-01 |         Inf |   5.835e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |           +Inf |  -3.182994e-01 |         Inf |   5.857e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |           +Inf |  -3.182994e-01 |         Inf |   5.880e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |           +Inf |  -3.182994e-01 |         Inf |   5.903e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |           +Inf |  -3.182994e-01 |         Inf |   5.926e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |           +Inf |  -3.182994e-01 |         Inf |   5.949e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |           +Inf |  -3.182994e-01 |         Inf |   5.971e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |           +Inf |  -3.182994e-01 |         Inf |   5.994e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |           +Inf |  -3.182994e-01 |         Inf |   6.017e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |           +Inf |  -3.182994e-01 |         Inf |   6.039e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |           +Inf |  -3.182994e-01 |         Inf |   6.062e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |           +Inf |  -3.182994e-01 |         Inf |   6.085e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |           +Inf |  -3.182994e-01 |         Inf |   6.107e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |           +Inf |  -3.182994e-01 |         Inf |   6.130e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |           +Inf |  -3.182994e-01 |         Inf |   6.152e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |           +Inf |  -3.182994e-01 |         Inf |   6.175e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |           +Inf |  -3.182994e-01 |         Inf |   6.198e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |           +Inf |  -3.182994e-01 |         Inf |   6.229e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |           +Inf |  -3.182994e-01 |         Inf |   6.267e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |           +Inf |  -3.182994e-01 |         Inf |   6.299e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |           +Inf |  -3.182994e-01 |         Inf |   6.327e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |           +Inf |  -3.182994e-01 |         Inf |   6.350e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |           +Inf |  -3.182994e-01 |         Inf |   6.372e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |           +Inf |  -3.182994e-01 |         Inf |   6.395e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |           +Inf |  -3.182994e-01 |         Inf |   6.418e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |           +Inf |  -3.182994e-01 |         Inf |   6.441e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |           +Inf |  -3.182994e-01 |         Inf |   6.463e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |           +Inf |  -3.182994e-01 |         Inf |   6.486e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |           +Inf |  -3.182994e-01 |         Inf |   6.509e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |           +Inf |  -3.182994e-01 |         Inf |   6.532e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |           +Inf |  -3.182994e-01 |         Inf |   6.555e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |           +Inf |  -3.182994e-01 |         Inf |   6.579e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |           +Inf |  -3.182994e-01 |         Inf |   6.602e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |           +Inf |  -3.182994e-01 |         Inf |   6.625e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |           +Inf |  -3.182994e-01 |         Inf |   6.656e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |           +Inf |  -3.182994e-01 |         Inf |   6.688e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |           +Inf |  -3.182994e-01 |         Inf |   6.720e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |           +Inf |  -3.182994e-01 |         Inf |   6.751e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |           +Inf |  -3.182994e-01 |         Inf |   6.774e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |           +Inf |  -3.182994e-01 |         Inf |   6.797e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |           +Inf |  -3.182994e-01 |         Inf |   6.820e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |           +Inf |  -3.182994e-01 |         Inf |   6.843e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |           +Inf |  -3.182994e-01 |         Inf |   6.865e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |           +Inf |  -3.182994e-01 |         Inf |   6.889e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |           +Inf |  -3.182994e-01 |         Inf |   6.912e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |           +Inf |  -3.182994e-01 |         Inf |   6.934e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |           +Inf |  -3.182994e-01 |         Inf |   6.957e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |           +Inf |  -3.182994e-01 |         Inf |   6.980e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |           +Inf |  -3.182994e-01 |         Inf |   7.002e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |           +Inf |  -3.182994e-01 |         Inf |   7.025e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |           +Inf |  -3.182994e-01 |         Inf |   7.049e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |           +Inf |  -3.182994e-01 |         Inf |   7.072e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |           +Inf |  -3.182994e-01 |         Inf |   7.095e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |           +Inf |  -3.182994e-01 |         Inf |   7.118e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |           +Inf |  -3.182994e-01 |         Inf |   7.140e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |           +Inf |  -3.182994e-01 |         Inf |   7.163e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |           +Inf |  -3.182994e-01 |         Inf |   7.186e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |           +Inf |  -3.182994e-01 |         Inf |   7.208e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |           +Inf |  -3.182994e-01 |         Inf |   7.231e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |           +Inf |  -3.182994e-01 |         Inf |   7.254e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |           +Inf |  -3.182994e-01 |         Inf |   7.276e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |           +Inf |  -3.182994e-01 |         Inf |   7.309e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |           +Inf |  -3.182994e-01 |         Inf |   7.341e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |           +Inf |  -3.182994e-01 |         Inf |   7.367e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |           +Inf |  -3.182994e-01 |         Inf |   7.398e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |           +Inf |  -3.182994e-01 |         Inf |   7.431e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |           +Inf |  -3.182994e-01 |         Inf |   7.467e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |           +Inf |  -3.182994e-01 |         Inf |   7.498e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |           +Inf |  -3.182994e-01 |         Inf |   7.529e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |           +Inf |  -3.182994e-01 |         Inf |   7.566e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
