#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  689 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.916e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  690 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.918e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  691 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.920e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  692 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.924e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  693 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.928e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  694 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.930e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  695 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.933e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  696 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.936e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  697 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.938e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  698 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.940e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  699 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.942e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  700 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.947e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  701 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.949e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  702 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.951e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  703 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.954e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  704 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.956e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  705 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.960e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  706 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.963e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  707 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.965e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  708 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.967e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  709 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.970e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  710 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.972e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  711 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.974e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  712 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.977e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  713 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.980e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  714 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.982e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  715 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.984e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  716 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.987e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  717 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.989e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  718 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.992e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  719 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.995e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  720 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   1.998e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  721 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.000e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  722 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.003e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  723 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.005e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  724 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.008e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  725 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  726 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.013e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  727 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.016e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  728 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.019e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  729 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  730 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.024e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  731 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.026e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  732 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.029e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  733 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.032e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  734 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.034e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  735 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  736 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.039e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  737 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.042e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  738 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.044e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  739 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  740 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.050e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  741 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.052e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  742 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.056e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  743 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.058e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  744 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.061e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  745 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.063e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  746 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.066e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  747 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.068e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  748 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.071e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  749 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.075e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  750 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.077e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  751 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.079e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  752 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.081e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  753 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.085e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  754 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.087e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  755 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.089e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  756 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.091e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  757 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.093e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  758 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.096e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  759 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.098e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  760 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.100e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  761 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.103e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  762 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.106e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  763 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.108e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  764 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.110e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  765 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.113e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  766 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.115e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  767 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.118e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  768 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.121e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  769 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  770 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.126e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  771 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.128e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  772 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.130e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  773 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.132e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  774 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.134e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  775 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.136e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  776 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.138e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  777 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.140e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  778 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.142e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  779 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.144e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  780 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.146e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  781 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.149e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  782 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.151e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  783 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.153e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  784 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.156e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  785 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.159e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  786 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.161e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  787 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.164e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  788 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.167e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  789 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.169e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  790 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.171e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  791 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.173e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  792 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.176e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  793 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  794 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.180e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  795 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.182e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  796 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.184e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  797 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.186e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  798 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.188e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  799 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  800 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.192e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  801 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.194e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  802 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  803 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.198e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  804 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.200e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  805 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.203e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  806 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.205e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  807 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.208e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  808 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.210e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  809 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  810 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.216e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  811 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.219e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  812 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.222e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  813 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.225e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  814 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.228e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  815 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.230e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  816 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.233e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  817 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.237e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  818 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.240e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  819 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  820 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.246e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  821 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.249e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  822 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.252e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  823 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.254e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  824 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.256e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  825 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.259e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  826 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.261e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  827 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.264e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  828 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.267e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  829 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.270e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  830 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.272e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  831 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.275e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  832 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.277e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  833 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.280e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  834 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.283e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  835 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.285e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  836 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  837 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.291e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  838 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.294e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  839 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.297e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  840 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.299e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  841 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.302e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  842 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.305e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  843 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.307e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  844 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.310e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  845 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.312e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  846 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.314e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  847 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.316e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  848 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.318e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  849 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.321e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  850 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.323e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  851 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.325e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  852 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.327e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  853 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.329e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  854 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.331e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  855 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.333e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  856 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.335e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  857 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.337e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  858 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.340e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  859 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.342e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  860 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.344e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  861 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.346e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  862 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   2.349e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
