#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_B.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.797e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.820e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.837e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.857e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.877e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.896e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.916e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.939e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.956e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   3.975e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.005e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.024e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.053e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.070e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.089e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.107e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.128e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.147e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.169e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.187e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  184 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  185 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.227e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  186 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.255e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  187 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.289e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  188 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.324e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  189 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.357e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  190 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.381e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  191 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.410e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  192 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.439e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  193 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.466e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  194 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.501e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  195 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.530e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  196 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.564e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  197 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.592e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  198 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.626e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  199 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.661e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  200 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.687e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  201 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.717e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  202 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.746e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  203 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.774e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  204 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.797e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  205 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.829e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  206 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.865e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  207 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.894e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  208 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.922e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  209 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.951e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  210 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   4.980e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  211 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.009e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  212 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.036e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  213 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.066e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  214 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.097e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  215 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.127e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  216 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.155e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  217 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.182e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  218 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  219 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.242e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  220 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.271e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  221 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.302e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  222 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.330e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  223 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.362e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  224 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.389e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  225 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.420e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  226 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.448e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  227 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.477e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  228 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.508e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  229 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.536e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  230 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.565e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  231 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.591e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  232 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.620e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  233 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.655e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  234 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.688e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  235 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.717e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  236 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.747e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  237 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.781e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  238 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.810e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  239 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.839e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  240 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.871e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  241 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.897e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  242 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  243 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.955e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  244 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   5.983e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  245 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.011e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  246 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.041e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  247 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.071e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  248 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.101e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  249 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.128e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  250 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.161e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  251 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.192e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  252 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.213e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  253 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.238e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  254 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.258e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  255 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.285e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  256 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.305e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  257 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.328e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  258 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.349e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  259 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.375e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  260 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.395e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  261 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.422e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  262 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.445e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  263 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.466e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  264 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.486e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  265 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.510e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  266 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.534e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  267 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.556e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  268 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.578e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  269 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.597e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  270 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  271 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  272 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.667e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  273 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.693e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  274 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.714e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  275 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.737e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  276 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.767e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  277 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.790e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  278 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.814e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  279 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.835e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  280 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.857e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  281 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.878e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  282 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.900e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  283 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.921e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  284 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.944e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  285 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.966e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  286 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   6.988e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  287 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.011e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  288 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.033e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  289 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.054e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  290 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.075e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  291 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.096e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  292 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.119e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  293 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.140e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  294 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.160e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  295 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.187e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  296 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.216e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  297 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.242e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  298 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.266e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  299 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.289e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  300 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.316e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  301 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.336e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  302 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.357e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  303 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.379e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  304 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.400e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  305 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.423e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  306 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.449e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  307 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.476e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  308 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.494e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  309 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  310 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.541e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  311 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.564e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  312 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.585e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  313 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.607e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  314 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.634e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  315 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.657e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  316 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.677e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  317 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.698e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  318 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.721e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  319 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.742e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  320 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.764e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  321 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.784e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  322 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.803e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  323 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.825e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  324 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.845e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  325 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.867e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  326 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.890e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  327 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.915e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  328 |  +1.193160e+00 |  +1.193024e+00 |   1.139e-04 |   7.940e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
