#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,300.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 300.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  689 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.212e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  690 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.214e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  691 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.218e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  692 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.222e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  693 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.226e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  694 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.228e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  695 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.231e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  696 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.235e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  697 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.238e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  698 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.241e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  699 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.245e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  700 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.249e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  701 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.251e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  702 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.255e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  703 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.257e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  704 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.260e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  705 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.264e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  706 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.266e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  707 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.270e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  708 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.273e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  709 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.276e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  710 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.280e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  711 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.282e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  712 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.286e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  713 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  714 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.292e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  715 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.295e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  716 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.299e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  717 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.302e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  718 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.305e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  719 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.309e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  720 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.313e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  721 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.316e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  722 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.318e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  723 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.320e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  724 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.323e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  725 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.327e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  726 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.330e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  727 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.333e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  728 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.337e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  729 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.341e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  730 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.344e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  731 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.348e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  732 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.351e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  733 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.355e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  734 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.358e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  735 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.361e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  736 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.365e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  737 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.367e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  738 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.370e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  739 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.374e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  740 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.377e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  741 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.380e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  742 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.384e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  743 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.388e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  744 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.390e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  745 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.393e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  746 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.397e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  747 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.400e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  748 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.404e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  749 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.408e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  750 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.412e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  751 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.415e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  752 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.417e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  753 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.420e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  754 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.424e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  755 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.426e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  756 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.429e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  757 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.432e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  758 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.435e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  759 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.438e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  760 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.442e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  761 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.446e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  762 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.450e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  763 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.454e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  764 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.457e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  765 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.460e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  766 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.462e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  767 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.466e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  768 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.470e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  769 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.473e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  770 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.476e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  771 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.479e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  772 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.483e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  773 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.485e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  774 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.489e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  775 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.491e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  776 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.494e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  777 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.498e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  778 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.501e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  779 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.504e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  780 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.507e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  781 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.511e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  782 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.515e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  783 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.519e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  784 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  785 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.527e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  786 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.529e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  787 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.533e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  788 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.538e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  789 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.541e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  790 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.543e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  791 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.546e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  792 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.548e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  793 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.552e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  794 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.556e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  795 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.560e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  796 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.562e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  797 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.566e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  798 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.569e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  799 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.572e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  800 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.575e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  801 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.577e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  802 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.581e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  803 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.584e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  804 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.587e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  805 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.589e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  806 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.594e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  807 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.598e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  808 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.600e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  809 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.603e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  810 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.606e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  811 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.610e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  812 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  813 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.617e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  814 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.620e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  815 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.624e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  816 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.626e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  817 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.629e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  818 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.632e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  819 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.636e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  820 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.639e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  821 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.643e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  822 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.647e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  823 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.650e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  824 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.652e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  825 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.656e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  826 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.659e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  827 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.662e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  828 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.666e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  829 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.670e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  830 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.674e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  831 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.679e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  832 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.681e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  833 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.685e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  834 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.688e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  835 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.692e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  836 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.696e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  837 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.700e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  838 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.704e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  839 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.706e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  840 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.710e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  841 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.713e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  842 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.717e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  843 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.719e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  844 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.722e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  845 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.726e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  846 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.730e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  847 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.733e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  848 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.737e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  849 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.741e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  850 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.744e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  851 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.746e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  852 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.751e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  853 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.755e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  854 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.759e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  855 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.762e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  856 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.766e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  857 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.769e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  858 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.772e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  859 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.775e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  860 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.777e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  861 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.780e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  862 |  +1.499078e+00 |  +1.498933e+00 |   9.699e-05 |   2.784e+02

